{'loss': [0.002552935155108571, 2.146174847439397e-05, 0.00023558977409265935, 0.002049345290288329, 0.0027901320718228817, 0.001629612990655005, 0.0010790291707962751, 0.0018950700759887695, 0.0021942013408988714, 0.0015059532597661018], 'mean_squared_error': [0.002552935155108571, 2.146174847439397e-05, 0.00023558977409265935, 0.002049345290288329, 0.0027901320718228817, 0.001629612990655005, 0.0010790291707962751, 0.0018950700759887695, 0.0021942013408988714, 0.0015059532597661018]}
{'loss': [0.046631474047899246, 0.03705773130059242, 0.036223605275154114, 0.03790179267525673, 0.035605642944574356, 0.03703632578253746, 0.035686690360307693, 0.036946047097444534, 0.036880623549222946, 0.0350312776863575], 'mean_squared_error': [0.046631474047899246, 0.03705773130059242, 0.036223605275154114, 0.03790179267525673, 0.035605642944574356, 0.03703632578253746, 0.035686690360307693, 0.036946047097444534, 0.036880623549222946, 0.0350312776863575]}
{'loss': [0.0015936148120090365, 1.7129180018837786e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.0015936148120090365, 1.7129180018837786e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.04418649896979332, 0.0375140905380249, 0.03606459125876427, 0.03553974628448486, 0.04081040248274803, 0.03556958585977554, 0.040069665759801865, 0.035284463316202164, 0.03646178916096687, 0.03562866151332855], 'mean_squared_error': [0.04418649896979332, 0.0375140905380249, 0.03606459125876427, 0.03553974628448486, 0.04081040248274803, 0.03556958585977554, 0.040069665759801865, 0.035284463316202164, 0.03646178916096687, 0.03562866151332855]}
{'loss': [0.019894761964678764, 5.5634849559282884e-05, 3.124340963722716e-08, 5.713295505097027e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.019894761964678764, 5.5634849559282884e-05, 3.124340963722716e-08, 5.713295505097027e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.6849116086959839, 1.024402379989624, 1.0028436183929443, 1.0028436183929443, 1.0028436183929443, 1.0028436183929443, 1.0028437376022339, 1.00283944606781, 1.013481616973877, 1.013481616973877], 'mean_squared_error': [0.6849116086959839, 1.024402379989624, 1.0028436183929443, 1.0028436183929443, 1.0028436183929443, 1.0028436183929443, 1.0028437376022339, 1.00283944606781, 1.013481616973877, 1.013481616973877]}
{'loss': [1.0046337842941284, 1.0046336650848389, 1.0046336650848389, 1.0046337842941284, 1.0046336650848389, 1.0046337842941284, 1.0046337842941284, 1.0046337842941284, 1.0046337842941284, 1.0046337842941284], 'mean_squared_error': [1.0046337842941284, 1.0046336650848389, 1.0046336650848389, 1.0046337842941284, 1.0046336650848389, 1.0046337842941284, 1.0046337842941284, 1.0046337842941284, 1.0046337842941284, 1.0046337842941284]}
{'loss': [0.10665836185216904, 0.10665836930274963, 0.10665836930274963, 0.10665836185216904, 0.10665836930274963, 0.10665836930274963, 0.10665836930274963, 0.10665836185216904, 0.10665836185216904, 0.10665836930274963], 'mean_squared_error': [0.10665836185216904, 0.10665836930274963, 0.10665836930274963, 0.10665836185216904, 0.10665836930274963, 0.10665836930274963, 0.10665836930274963, 0.10665836185216904, 0.10665836185216904, 0.10665836930274963]}
{'loss': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.11529361456632614, 0.10565846413373947, 0.10565636307001114, 0.10565276443958282, 0.10564672201871872, 0.10563252121210098, 0.1055329293012619], 'mean_squared_error': [0.10566826909780502, 0.10566826909780502, 0.10566826909780502, 0.11529361456632614, 0.10565846413373947, 0.10565636307001114, 0.10565276443958282, 0.10564672201871872, 0.10563252121210098, 0.1055329293012619]}
{'loss': [9.175689228868578e-06, 5.506438810698455e-06, 3.762147571251262e-06, 2.7059832063969225e-06, 2.007446937568602e-06, 1.5199231029328075e-06, 1.1669465038721683e-06, 9.049995242094155e-07, 7.070486276461452e-07, 5.552973902922531e-07], 'mean_squared_error': [9.175689228868578e-06, 5.506438810698455e-06, 3.762147571251262e-06, 2.7059832063969225e-06, 2.007446937568602e-06, 1.5199231029328075e-06, 1.1669465038721683e-06, 9.049995242094155e-07, 7.070486276461452e-07, 5.552973902922531e-07]}
{'loss': [0.23234546184539795, 0.04634178429841995, 0.0509011447429657, 0.03701449930667877, 0.039613932371139526, 0.04197607561945915, 0.03713490813970566, 0.039330095052719116, 0.03534703701734543, 0.03591962531208992], 'mean_squared_error': [0.23234546184539795, 0.04634178429841995, 0.0509011447429657, 0.03701449930667877, 0.039613932371139526, 0.04197607561945915, 0.03713490813970566, 0.039330095052719116, 0.03534703701734543, 0.03591962531208992]}
{'loss': [0.04636865109205246, 2.9208682462922297e-05, 9.614831469662022e-06, 4.8478509597771335e-06, 2.7912553832720732e-06, 1.7103436675824923e-06, 1.081689219972759e-06, 6.939953323126247e-07, 4.46581395863177e-07, 2.856505432191625e-07], 'mean_squared_error': [0.04636865109205246, 2.9208682462922297e-05, 9.614831469662022e-06, 4.8478509597771335e-06, 2.7912553832720732e-06, 1.7103436675824923e-06, 1.081689219972759e-06, 6.939953323126247e-07, 4.46581395863177e-07, 2.856505432191625e-07]}
{'loss': [0.07689449191093445, 0.03526877611875534, 0.03659234941005707, 0.035316046327352524, 0.037237171083688736, 0.03822985664010048, 0.03552345186471939, 0.03552621603012085, 0.03720368072390556, 0.03566623851656914], 'mean_squared_error': [0.07689449191093445, 0.03526877611875534, 0.03659234941005707, 0.035316046327352524, 0.037237171083688736, 0.03822985664010048, 0.03552345186471939, 0.03552621603012085, 0.03720368072390556, 0.03566623851656914]}
{'loss': [0.03585115075111389, 0.009022997692227364, 0.00490356283262372, 0.0031357761472463608, 0.002165143145248294, 0.001562671735882759, 0.001160292886197567, 0.0008783136145211756, 0.000673994654789567, 0.0005223380285315216], 'mean_squared_error': [0.03585115075111389, 0.009022997692227364, 0.00490356283262372, 0.0031357761472463608, 0.002165143145248294, 0.001562671735882759, 0.001160292886197567, 0.0008783136145211756, 0.000673994654789567, 0.0005223380285315216]}
{'loss': [0.0925760567188263, 0.05846814811229706, 0.03622247651219368, 0.036586590111255646, 0.03559021279215813, 0.03578841686248779, 0.035836756229400635, 0.03695862367749214, 0.035709913820028305, 0.03536170721054077], 'mean_squared_error': [0.0925760567188263, 0.05846814811229706, 0.03622247651219368, 0.036586590111255646, 0.03559021279215813, 0.03578841686248779, 0.035836756229400635, 0.03695862367749214, 0.035709913820028305, 0.03536170721054077]}
{'loss': [0.0500708632171154, 0.010533238761126995, 0.005080728325992823, 0.0029163153376430273, 0.0018072051461786032, 0.00116431200876832, 0.0007646617013961077, 0.000505597738083452, 0.0003334987268317491, 0.00021775673667434603], 'mean_squared_error': [0.0500708632171154, 0.010533238761126995, 0.005080728325992823, 0.0029163153376430273, 0.0018072051461786032, 0.00116431200876832, 0.0007646617013961077, 0.000505597738083452, 0.0003334987268317491, 0.00021775673667434603]}
{'loss': [0.08600296080112457, 0.04686611145734787, 0.03582967445254326, 0.03574156388640404, 0.03564437851309776, 0.03553323075175285, 0.035590123385190964, 0.03741270303726196, 0.03515194356441498, 0.03572525084018707], 'mean_squared_error': [0.08600296080112457, 0.04686611145734787, 0.03582967445254326, 0.03574156388640404, 0.03564437851309776, 0.03553323075175285, 0.035590123385190964, 0.03741270303726196, 0.03515194356441498, 0.03572525084018707]}
{'loss': [0.050295259803533554, 0.009607304818928242, 0.004323159344494343, 0.002316512865945697, 0.001333469059318304, 0.000791263475548476, 0.0004729721404146403, 0.00028018897864967585, 0.0001622295385459438, 9.054338443093002e-05], 'mean_squared_error': [0.050295259803533554, 0.009607304818928242, 0.004323159344494343, 0.002316512865945697, 0.001333469059318304, 0.000791263475548476, 0.0004729721404146403, 0.00028018897864967585, 0.0001622295385459438, 9.054338443093002e-05]}
{'loss': [0.08152255415916443, 0.042852289974689484, 0.03361155837774277, 0.035320937633514404, 0.03357941657304764, 0.03354917839169502, 0.03447217866778374, 0.03558168187737465, 0.03480836749076843, 0.03459211066365242], 'mean_squared_error': [0.08152255415916443, 0.042852289974689484, 0.03361155837774277, 0.035320937633514404, 0.03357941657304764, 0.03354917839169502, 0.03447217866778374, 0.03558168187737465, 0.03480836749076843, 0.03459211066365242]}
{'loss': [0.026765234768390656, 0.004946232307702303, 0.0020712180994451046, 0.0010156785137951374, 0.0005257338634692132, 0.00027448622859083116, 0.0001403773931087926, 6.859703717054799e-05, 3.121839472441934e-05, 1.2841887837566901e-05], 'mean_squared_error': [0.026765234768390656, 0.004946232307702303, 0.0020712180994451046, 0.0010156785137951374, 0.0005257338634692132, 0.00027448622859083116, 0.0001403773931087926, 6.859703717054799e-05, 3.121839472441934e-05, 1.2841887837566901e-05]}
{'loss': [0.07672172784805298, 0.03829463943839073, 0.03864192217588425, 0.035487931221723557, 0.035186056047677994, 0.036253880709409714, 0.03530271723866463, 0.03755849227309227, 0.0369446687400341, 0.035786427557468414], 'mean_squared_error': [0.07672172784805298, 0.03829463943839073, 0.03864192217588425, 0.035487931221723557, 0.035186056047677994, 0.036253880709409714, 0.03530271723866463, 0.03755849227309227, 0.036944665014743805, 0.035786427557468414]}
{'loss': [0.024463186040520668, 0.004339067731052637, 0.001767170731909573, 0.00084000761853531, 0.0004191430634818971, 0.00020932826737407595, 0.00010133181785931811, 4.6208795538404956e-05, 1.9250210243626498e-05, 7.0617788878735155e-06], 'mean_squared_error': [0.024463186040520668, 0.004339067731052637, 0.001767170731909573, 0.00084000761853531, 0.0004191430634818971, 0.00020932826737407595, 0.00010133181785931811, 4.6208795538404956e-05, 1.9250210243626498e-05, 7.0617788878735155e-06]}
{'loss': [0.07661506533622742, 0.037106141448020935, 0.03629650920629501, 0.038754407316446304, 0.036015454679727554, 0.03588908538222313, 0.03590422496199608, 0.03504341468214989, 0.03736044839024544, 0.03589026257395744], 'mean_squared_error': [0.07661506533622742, 0.037106141448020935, 0.03629650920629501, 0.038754407316446304, 0.036015454679727554, 0.03588908538222313, 0.03590422496199608, 0.03504341468214989, 0.03736044839024544, 0.03589026257395744]}
{'loss': [0.04193192720413208, 0.007861322723329067, 0.0033198760356754065, 0.0016546190017834306, 0.0008760867640376091, 0.00047115268534980714, 0.00025029704556800425, 0.00012842078285757452, 6.223205127753317e-05, 2.777276313281618e-05], 'mean_squared_error': [0.04193192720413208, 0.007861322723329067, 0.0033198760356754065, 0.0016546190017834306, 0.0008760867640376091, 0.00047115268534980714, 0.00025029704556800425, 0.00012842078285757452, 6.223205127753317e-05, 2.777276313281618e-05]}
{'loss': [0.07670940458774567, 0.03824155032634735, 0.03566686064004898, 0.03643662482500076, 0.03636310249567032, 0.03742093965411186, 0.03623572364449501, 0.035303596407175064, 0.03831082209944725, 0.03524896502494812], 'mean_squared_error': [0.07670940458774567, 0.03824155032634735, 0.03566686064004898, 0.03643662482500076, 0.03636310249567032, 0.03742093965411186, 0.03623572364449501, 0.035303596407175064, 0.03831082209944725, 0.03524896502494812]}
{'loss': [0.024313978850841522, 0.003972251899540424, 0.001541945501230657, 0.0006958424928598106, 0.00032675606780685484, 0.00015158946916926652, 6.694118201266974e-05, 2.7161737307324074e-05, 9.731259524414781e-06, 2.9307784643606283e-06], 'mean_squared_error': [0.024313978850841522, 0.003972251899540424, 0.001541945501230657, 0.0006958424928598106, 0.00032675606780685484, 0.00015158946916926652, 6.694118201266974e-05, 2.7161737307324074e-05, 9.731259524414781e-06, 2.9307784643606283e-06]}
{'loss': [0.6485799551010132, 0.9207867383956909, 0.9938894510269165, 0.9938709735870361, 0.9935817718505859, 0.9146397113800049, 0.8983289003372192, 0.3132232129573822, 0.07490178942680359, 0.016783999279141426], 'mean_squared_error': [0.6485799551010132, 0.9207867383956909, 0.9938894510269165, 0.9938710331916809, 0.9935817718505859, 0.9146397113800049, 0.8983289003372192, 0.3132232129573822, 0.07490178942680359, 0.016783999279141426]}
{'loss': [0.005930034909397364, 0.009337931871414185, 0.009935432113707066, 0.007030458189547062, 0.007277852389961481, 0.009027031250298023, 0.00721322325989604, 0.006240242160856724, 0.006315039470791817, 0.005835896823555231], 'mean_squared_error': [0.005930034909397364, 0.009337931871414185, 0.009935432113707066, 0.007030458189547062, 0.007277852389961481, 0.009027031250298023, 0.00721322325989604, 0.006240242160856724, 0.006315039470791817, 0.005835896823555231]}
{'loss': [0.037238072603940964, 0.0385483019053936, 0.04488237202167511, 0.03913358598947525, 0.036400940269231796, 0.038124196231365204, 0.0399818979203701, 0.03893863409757614, 0.03779001533985138, 0.036569058895111084], 'mean_squared_error': [0.037238072603940964, 0.0385483019053936, 0.04488237202167511, 0.03913358598947525, 0.036400940269231796, 0.038124196231365204, 0.0399818979203701, 0.03893863409757614, 0.03779001533985138, 0.036569058895111084]}
{'loss': [0.002376790624111891, 0.002281022956594825, 0.001250337460078299, 0.0015579495811834931, 0.0022257266100496054, 0.0016972223529592156, 0.0015286686830222607, 0.0019211593316867948, 0.001857136725448072, 0.001644776901230216], 'mean_squared_error': [0.002376790624111891, 0.002281022956594825, 0.001250337460078299, 0.0015579495811834931, 0.0022257266100496054, 0.0016972223529592156, 0.0015286686830222607, 0.0019211593316867948, 0.001857136725448072, 0.001644776901230216]}
{'loss': [0.03856505826115608, 0.03799974545836449, 0.03533586487174034, 0.03534024953842163, 0.033698976039886475, 0.03449690714478493, 0.03707259148359299, 0.03372372314333916, 0.03413667157292366, 0.03421434760093689], 'mean_squared_error': [0.03856505826115608, 0.03799974545836449, 0.03533586487174034, 0.03534024953842163, 0.033698976039886475, 0.03449690714478493, 0.03707259148359299, 0.03372372314333916, 0.03413667157292366, 0.03421434760093689]}
{'loss': [2.771854497041204e-06, 2.8140305921205697e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [2.771854497041204e-06, 2.8140305921205697e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [0.8541178703308105, 1.1692190170288086, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635, 0.9668542742729187, 0.9668543338775635, 0.966854453086853], 'mean_squared_error': [0.8541178703308105, 1.1692190170288086, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635, 0.9668542742729187, 0.9668543338775635, 0.966854453086853]}
{'loss': [0.9668543338775635, 0.7680438756942749, 1.1720819473266602, 0.9660751223564148, 0.9668543338775635, 0.9262188673019409, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635], 'mean_squared_error': [0.9668543338775635, 0.7680438756942749, 1.1720819473266602, 0.9660751223564148, 0.9668543338775635, 0.9262188673019409, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635, 0.9668543338775635]}
{'loss': [0.7224968671798706, 0.9550480842590332, 0.9872105121612549, 0.9872105717658997, 0.9872105717658997, 0.9872105717658997, 0.9872103929519653, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549], 'mean_squared_error': [0.7224968671798706, 0.9550480842590332, 0.9872105121612549, 0.9872105717658997, 0.9872105717658997, 0.9872105717658997, 0.9872103929519653, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549]}
{'loss': [0.9872105121612549, 0.9872105717658997, 0.9872105121612549, 0.9872103929519653, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549], 'mean_squared_error': [0.9872105121612549, 0.9872105717658997, 0.9872105121612549, 0.9872103929519653, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549, 0.9872105121612549]}
{'loss': [0.42663344740867615, 0.42663344740867615, 0.42663347721099854, 0.42663347721099854, 0.42663347721099854, 0.42663344740867615, 0.42663347721099854, 0.42663347721099854, 0.42663344740867615, 0.42663347721099854], 'mean_squared_error': [0.42663344740867615, 0.42663344740867615, 0.42663347721099854, 0.42663347721099854, 0.42663347721099854, 0.42663344740867615, 0.42663347721099854, 0.42663347721099854, 0.42663344740867615, 0.42663347721099854]}
{'loss': [0.42663344740867615, 0.42663344740867615, 0.42663347721099854, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615], 'mean_squared_error': [0.42663344740867615, 0.42663344740867615, 0.42663347721099854, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615, 0.42663344740867615]}
{'loss': [0.705105721950531, 0.9818812608718872, 1.095858097076416, 1.1354869604110718, 1.1170581579208374, 1.1354869604110718, 1.1354869604110718, 1.0583045482635498, 0.9831005930900574, 0.9831006526947021], 'mean_squared_error': [0.705105721950531, 0.9818812608718872, 1.095858097076416, 1.1354869604110718, 1.1170581579208374, 1.1354869604110718, 1.1354869604110718, 1.0583045482635498, 0.9831005930900574, 0.9831006526947021]}
{'loss': [0.9831005930900574, 0.9831005930900574, 0.9831006526947021, 0.9831006526947021, 0.9831006526947021, 0.983100414276123, 1.020738959312439, 0.9831005930900574, 0.9831006526947021, 0.9831005334854126], 'mean_squared_error': [0.9831005930900574, 0.9831005930900574, 0.9831006526947021, 0.9831006526947021, 0.9831006526947021, 0.983100414276123, 1.020738959312439, 0.9831005930900574, 0.9831006526947021, 0.9831005334854126]}
{'loss': [0.42663347721099854, 0.42663344740867615, 0.42663273215293884, 0.7946203947067261, 0.42663344740867615, 0.4266294836997986, 2.260296106338501, 2.260296106338501, 2.260296106338501, 2.260296106338501], 'mean_squared_error': [0.42663347721099854, 0.42663344740867615, 0.42663273215293884, 0.7946203947067261, 0.42663344740867615, 0.4266294836997986, 2.260296106338501, 2.260296106338501, 2.260296106338501, 2.260296106338501]}
{'loss': [2.260296106338501, 2.260296106338501, 1.0433837175369263, 0.42663347721099854, 0.42663344740867615, 0.42663344740867615, 0.42663347721099854, 0.42663347721099854, 0.42663344740867615, 0.42663347721099854], 'mean_squared_error': [2.260296106338501, 2.260296106338501, 1.0433837175369263, 0.42663347721099854, 0.42663344740867615, 0.42663344740867615, 0.42663347721099854, 0.42663347721099854, 0.42663344740867615, 0.42663347721099854]}
{'loss': [0.8089504241943359, 1.064491629600525, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 0.9321929812431335, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274], 'mean_squared_error': [0.8089504241943359, 1.064491629600525, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 0.9321929812431335, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274]}
{'loss': [1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274], 'mean_squared_error': [1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274, 1.1045671701431274]}
{'loss': [0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977729797363, 0.8701977133750916], 'mean_squared_error': [0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977729797363, 0.8701977133750916]}
{'loss': [0.8701977133750916, 0.8701977729797363, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977729797363, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916], 'mean_squared_error': [0.8701977133750916, 0.8701977729797363, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977729797363, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916, 0.8701977133750916]}
